date,meal_time,corner,main,sides,menus,kcal,source
2024-12-30,중식,한식A,닭감자조림,미역국|간장떡볶이|참나물오리엔탈무침|쌀밥|배추김치,닭감자조림|미역국|간장떡볶이|참나물오리엔탈무침|쌀밥|배추김치,1207,records_2024-12-30.json
2024-12-30,중식,한식B,호박고추장찌개,언양식떡갈비*부추무침|모듬컬리초회*초장|연근땅콩조림|쌀밥|깍두기,호박고추장찌개|언양식떡갈비*부추무침|모듬컬리초회*초장|연근땅콩조림|쌀밥|깍두기,1027,records_2024-12-30.json
2024-12-30,중식,팝업A,호박고추장찌개,언양식떡갈비*부추무침|모듬컬리초회*초장|연근땅콩조림|쌀밥|깍두기,호박고추장찌개|언양식떡갈비*부추무침|모듬컬리초회*초장|연근땅콩조림|쌀밥|깍두기,1027,records_2024-12-30.json
2024-12-30,중식,팝업B,짜장면,고추잡채&꽃빵|계란국|얼려먹는짜요짜요|반달단무지,짜장면|고추잡채&꽃빵|계란국|얼려먹는짜요짜요|반달단무지,1209,records_2024-12-30.json
2024-12-30,중식,양식,스프카레&치킨스테이크,연두부흑임자샐러드|감자고로케|치즈강황밥|양배추피클,스프카레&치킨스테이크|연두부흑임자샐러드|감자고로케|치즈강황밥|양배추피클,1274,records_2024-12-30.json
2024-12-30,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|알새우칩&스위트콘|둥글레차|현미밥/나트륨줄인배추김치,1274,records_2024-12-30.json
2024-12-30,중식,샐러드,머쉬룸하베스트샐러드,,머쉬룸하베스트샐러드,576,records_2024-12-30.json
2024-12-30,중식,비건,순두부인헬&호밀빵,,순두부인헬&호밀빵,563,records_2024-12-30.json
2024-12-30,중식,버거&델리,불고기랩,,불고기랩,671,records_2024-12-30.json
2024-12-30,중식,라이스&누들,매콤마계소바,,매콤마계소바,767,records_2024-12-30.json
2024-12-30,석식,한식B,파채제육고추장볶음,시래기국|맛살브로콜리볶음|모듬쌈쌈장|쌀밥|깍두기,파채제육고추장볶음|시래기국|맛살브로콜리볶음|모듬쌈쌈장|쌀밥|깍두기,951,records_2024-12-30.json
2024-12-30,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|자몽주스|현미밥/나트륨줄인배추김치,951,records_2024-12-30.json
2024-12-30,석식,샐러드,머쉬룸하베스트샐러드,,머쉬룸하베스트샐러드,576,records_2024-12-30.json
2024-12-30,석식,버거&델리,불고기랩,,불고기랩,671,records_2024-12-30.json
2024-12-31,중식,한식A,쇠고기콩나물밥*양념장,바지락순두부찌개|곰돌이돈까스*데미S|춘생이도시락김|진미채볶음|배추김치,쇠고기콩나물밥*양념장|바지락순두부찌개|곰돌이돈까스*데미S|춘생이도시락김|진미채볶음|배추김치,896,records_2024-12-30.json
2024-12-31,중식,한식B,나주곰탕,숯불향닭갈비|스모크햄전*케찹|백목이겨자채|쌀밥|섞박지,나주곰탕|숯불향닭갈비|스모크햄전*케찹|백목이겨자채|쌀밥|섞박지,927,records_2024-12-30.json
2024-12-31,중식,팝업A,나주곰탕,숯불향닭갈비|스모크햄전*케찹|백목이겨자채|쌀밥|섞박지,나주곰탕|숯불향닭갈비|스모크햄전*케찹|백목이겨자채|쌀밥|섞박지,927,records_2024-12-30.json
2024-12-31,중식,팝업B,삼색야끼도리덮밥,새우볼꼬치&칠리소스|우동장국|궁채절임|배추김치,삼색야끼도리덮밥|새우볼꼬치&칠리소스|우동장국|궁채절임|배추김치,966,records_2024-12-30.json
2024-12-31,중식,양식,뚝배기해장파스타,고구마또띠아피자|콘스프|황도|야채피클,뚝배기해장파스타|고구마또띠아피자|콘스프|황도|야채피클,1281,records_2024-12-30.json
2024-12-31,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|후르트링&체다치즈|보리차|잡곡밥/나트륨줄인배추김치,1281,records_2024-12-30.json
2024-12-31,중식,샐러드,튜나스리라차포케,,튜나스리라차포케,724,records_2024-12-30.json
2024-12-31,중식,비건,리가토니소이크림파스타,,리가토니소이크림파스타,862,records_2024-12-30.json
2024-12-31,중식,버거&델리,통새우뚱샌드위치,,통새우뚱샌드위치,556,records_2024-12-30.json
2024-12-31,중식,라이스&누들,눈꽃치즈차돌깍두기볶음밥,,눈꽃치즈차돌깍두기볶음밥,690,records_2024-12-30.json
2024-12-31,석식,한식B,차돌짬뽕탕*당면사리,후르츠탕수육|양장피냉채|단무지무침|쌀밥|배추김치,차돌짬뽕탕*당면사리|후르츠탕수육|양장피냉채|단무지무침|쌀밥|배추김치,1288,records_2024-12-30.json
2024-12-31,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|청귤주스|잡곡밥/나트륨줄인배추김치,1288,records_2024-12-30.json
2024-12-31,석식,샐러드,튜나스리라차포케,,튜나스리라차포케,724,records_2024-12-30.json
2024-12-31,석식,버거&델리,통새우뚱샌드위치,,통새우뚱샌드위치,556,records_2024-12-30.json
2025-01-02,중식,한식A,항정살묵은지덮밥,미니우동|닭강정|꽃맛살샐러드|열무김치|미니붕어빵,항정살묵은지덮밥|미니우동|닭강정|꽃맛살샐러드|열무김치|미니붕어빵,1343,records_2024-12-30.json
2025-01-02,중식,한식B,양지만두떡국,돈갈비구이*치커리유자무침|매콤야채전|숙주나물|쌀밥|배추김치,양지만두떡국|돈갈비구이*치커리유자무침|매콤야채전|숙주나물|쌀밥|배추김치,1318,records_2024-12-30.json
2025-01-02,중식,팝업A,양지만두떡국,돈갈비구이*치커리유자무침|매콤야채전|숙주나물|쌀밥|배추김치,양지만두떡국|돈갈비구이*치커리유자무침|매콤야채전|숙주나물|쌀밥|배추김치,1318,records_2024-12-30.json
2025-01-02,중식,팝업B,수제남산왕돈까스,양송이스프|메이플피칸파이|황도|피클&스틱단무지,수제남산왕돈까스|양송이스프|메이플피칸파이|황도|피클&스틱단무지,1486,records_2024-12-30.json
2025-01-02,중식,양식,수제남산왕돈까스,양송이스프|메이플피칸파이|황도|피클&스틱단무지,수제남산왕돈까스|양송이스프|메이플피칸파이|황도|피클&스틱단무지,1486,records_2024-12-30.json
2025-01-02,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|시리얼&쿠스쿠스|얼그레이차|잡곡밥/나트륨줄인배추김치,1486,records_2024-12-30.json
2025-01-02,중식,샐러드,불고기곤약면샐러드,,불고기곤약면샐러드,369,records_2024-12-30.json
2025-01-02,중식,비건,비건햄야채김밥&고구마맛탕,,비건햄야채김밥&고구마맛탕,1169,records_2024-12-30.json
2025-01-02,중식,버거&델리,김치햄김밥&과일치즈샐러드,,김치햄김밥&과일치즈샐러드,601,records_2024-12-30.json
2025-01-02,중식,라이스&누들,치킨마요덮밥,,치킨마요덮밥,1036,records_2024-12-30.json
2025-01-02,석식,한식B,콘치즈닭갈비,감자다시마국|단호박튀김|아삭이고추무침|쌀밥|열무김치,콘치즈닭갈비|감자다시마국|단호박튀김|아삭이고추무침|쌀밥|열무김치,1066,records_2024-12-30.json
